Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0068,002,11-11-2015,552,511,1095,,,,,,
B32F0068,002,12-11-2015,553,512,1094,,,,,,
B32F0068,002,13-11-2015,553,512,1094,,,,,,
B32F0068,002,14-11-2015,553,512,1094,,,,,,
B32F0068,002,15-11-2015,551,510,1096,,,,,,
B32F0068,002,16-11-2015,552,511,1095,,,,,,
B32F0068,002,17-11-2015,551,510,1096,,,,,,
B32F0068,002,18-11-2015,551,510,1096,,,,,,
B32F0068,002,19-11-2015,551,510,1096,,,,,,
B32F0068,002,20-11-2015,551,510,1096,,,,,,
B32F0068,002,21-11-2015,551,510,1096,,,,,,
B32F0068,002,22-11-2015,551,510,1096,,,,,,
B32F0068,002,23-11-2015,552,511,1095,,,,,,
B32F0068,002,24-11-2015,550,509,1097,,,,,,
B32F0068,002,25-11-2015,550,509,1097,,,,,,
B32F0068,002,26-11-2015,551,510,1096,,,,,,
B32F0068,002,27-11-2015,550,509,1097,,,,,,
B32F0068,002,28-11-2015,550,509,1097,,,,,,
B32F0068,002,29-11-2015,549,508,1098,,,,,,
B32F0068,002,30-11-2015,549,508,1098,,,,,,
B32F0068,002,01-12-2015,549,508,1098,,,,,,
B32F0068,002,02-12-2015,547,506,1100,,,,,,
B32F0068,002,03-12-2015,546,505,1101,,,,,,
B32F0068,002,04-12-2015,545,504,1102,,,,,,
B32F0068,002,05-12-2015,543,502,1104,,,,,,
B32F0068,002,06-12-2015,542,501,1105,,,,,,
B32F0068,002,07-12-2015,542,501,1105,,,,,,
B32F0068,002,08-12-2015,540,499,1107,,,,,,
B32F0068,002,09-12-2015,540,499,1107,,,,,,
B32F0068,002,10-12-2015,537,496,1110,,,,,,
B32F0068,002,11-12-2015,536,495,1111,,,,,,
B32F0068,002,12-12-2015,535,494,1112,,,,,,
B32F0068,002,13-12-2015,534,493,1113,,,,,,
B32F0068,002,14-12-2015,533,492,1114,,,,,,
B32F0068,002,15-12-2015,532,491,1115,,,,,,
B32F0068,002,16-12-2015,530,489,1117,,,,,,
B32F0068,002,17-12-2015,528,487,1119,,,,,,
B32F0068,002,18-12-2015,528,487,1119,,,,,,
B32F0068,002,19-12-2015,527,486,1120,,,,,,
B32F0068,002,20-12-2015,526,485,1121,,,,,,
B32F0068,002,21-12-2015,525,484,1122,,,,,,
B32F0068,002,22-12-2015,524,483,1123,,,,,,
B32F0068,002,23-12-2015,525,484,1122,,,,,,
B32F0068,002,24-12-2015,523,482,1124,,,,,,
B32F0068,002,25-12-2015,524,483,1123,,,,,,
B32F0068,002,26-12-2015,523,482,1124,,,,,,
B32F0068,002,27-12-2015,523,482,1124,,,,,,
B32F0068,002,28-12-2015,523,482,1124,,,,,,
B32F0068,002,29-12-2015,522,481,1125,,,,,,
B32F0068,002,30-12-2015,522,481,1125,,,,,,
B32F0068,002,31-12-2015,521,480,1126,,,,,,
B32F0068,002,01-01-2016,522,481,1125,,,,,,
B32F0068,002,02-01-2016,521,480,1126,,,,,,
B32F0068,002,03-01-2016,520,479,1127,,,,,,
B32F0068,002,04-01-2016,519,478,1128,,,,,,
B32F0068,002,05-01-2016,519,478,1128,,,,,,
B32F0068,002,06-01-2016,520,479,1127,,,,,,
B32F0068,002,07-01-2016,518,477,1129,,,,,,
B32F0068,002,08-01-2016,519,478,1128,,,,,,
B32F0068,002,09-01-2016,518,477,1129,,,,,,
B32F0068,002,10-01-2016,517,476,1130,,,,,,
B32F0068,002,11-01-2016,517,476,1130,,,,,,
B32F0068,002,12-01-2016,517,476,1130,,,,,,
B32F0068,002,13-01-2016,518,477,1129,,,,,,
B32F0068,002,14-01-2016,516,475,1131,,,,,,
B32F0068,002,15-01-2016,518,477,1129,,,,,,
B32F0068,002,16-01-2016,517,476,1130,,,,,,
B32F0068,002,17-01-2016,517,476,1130,,,,,,
B32F0068,002,18-01-2016,516,475,1131,,,,,,
B32F0068,002,19-01-2016,515,474,1132,,,,,,
B32F0068,002,20-01-2016,515,474,1132,,,,,,
B32F0068,002,21-01-2016,516,475,1131,,,,,,
B32F0068,002,22-01-2016,515,474,1132,,,,,,
B32F0068,002,23-01-2016,516,475,1131,,,,,,
B32F0068,002,24-01-2016,515,474,1132,,,,,,
B32F0068,002,25-01-2016,515,474,1132,,,,,,
B32F0068,002,26-01-2016,514,473,1133,,,,,,
B32F0068,002,27-01-2016,513,472,1134,,,,,,
B32F0068,002,28-01-2016,514,473,1133,,,,,,
B32F0068,002,29-01-2016,512,471,1135,,,,,,
B32F0068,002,30-01-2016,511,470,1136,,,,,,
B32F0068,002,31-01-2016,511,470,1136,,,,,,
B32F0068,002,01-02-2016,511,470,1136,,,,,,
B32F0068,002,02-02-2016,510,469,1137,,,,,,
B32F0068,002,03-02-2016,511,470,1136,,,,,,
B32F0068,002,04-02-2016,510,469,1137,,,,,,
B32F0068,002,05-02-2016,509,468,1138,,,,,,
B32F0068,002,06-02-2016,509,468,1138,,,,,,
B32F0068,002,07-02-2016,507,466,1140,,,,,,
B32F0068,002,08-02-2016,506,465,1141,,,,,,
B32F0068,002,09-02-2016,506,465,1141,,,,,,
B32F0068,002,10-02-2016,506,465,1141,,,,,,
B32F0068,002,11-02-2016,506,465,1141,,,,,,
B32F0068,002,12-02-2016,505,464,1142,,,,,,
B32F0068,002,13-02-2016,505,464,1142,,,,,,
B32F0068,002,14-02-2016,504,463,1143,,,,,,
B32F0068,002,15-02-2016,505,464,1142,,,,,,
B32F0068,002,16-02-2016,504,463,1143,,,,,,
B32F0068,002,17-02-2016,502,461,1145,,,,,,
B32F0068,002,18-02-2016,501,460,1146,,,,,,
B32F0068,002,19-02-2016,501,460,1146,,,,,,
B32F0068,002,20-02-2016,499,458,1148,,,,,,
B32F0068,002,21-02-2016,497,456,1150,,,,,,
B32F0068,002,22-02-2016,497,456,1150,,,,,,
B32F0068,002,23-02-2016,497,456,1150,,,,,,
B32F0068,002,24-02-2016,496,455,1151,,,,,,
B32F0068,002,25-02-2016,495,454,1152,,,,,,
B32F0068,002,26-02-2016,494,453,1153,,,,,,
B32F0068,002,27-02-2016,494,453,1153,,,,,,
B32F0068,002,28-02-2016,494,453,1153,,,,,,
B32F0068,002,29-02-2016,493,452,1154,,,,,,
B32F0068,002,01-03-2016,491,450,1156,,,,,,
B32F0068,002,02-03-2016,489,448,1158,,,,,,
B32F0068,002,03-03-2016,490,449,1157,,,,,,
B32F0068,002,04-03-2016,487,446,1160,,,,,,
B32F0068,002,05-03-2016,487,446,1160,,,,,,
B32F0068,002,06-03-2016,487,446,1160,,,,,,
B32F0068,002,07-03-2016,486,445,1161,,,,,,
B32F0068,002,08-03-2016,486,445,1161,,,,,,
B32F0068,002,09-03-2016,485,444,1162,,,,,,
B32F0068,002,10-03-2016,486,445,1161,,,,,,
B32F0068,002,11-03-2016,487,446,1160,,,,,,
B32F0068,002,12-03-2016,486,445,1161,,,,,,
B32F0068,002,13-03-2016,486,445,1161,,,,,,
B32F0068,002,14-03-2016,485,444,1162,,,,,,
B32F0068,002,15-03-2016,484,443,1163,,,,,,
B32F0068,002,16-03-2016,485,444,1162,,,,,,
B32F0068,002,17-03-2016,484,443,1163,,,,,,
B32F0068,002,18-03-2016,483,442,1164,,,,,,
B32F0068,002,19-03-2016,483,442,1164,,,,,,
B32F0068,002,20-03-2016,483,442,1164,,,,,,
B32F0068,002,21-03-2016,482,441,1165,,,,,,
B32F0068,002,22-03-2016,482,441,1165,,,,,,
B32F0068,002,23-03-2016,482,441,1165,,,,,,
B32F0068,002,24-03-2016,482,441,1165,,,,,,
B32F0068,002,25-03-2016,481,440,1166,,,,,,
B32F0068,002,26-03-2016,481,440,1166,,,,,,
B32F0068,002,27-03-2016,481,440,1166,,,,,,
B32F0068,002,28-03-2016,478,437,1169,,,,,,
B32F0068,002,29-03-2016,480,439,1167,,,,,,
B32F0068,002,30-03-2016,480,439,1167,,,,,,
B32F0068,002,31-03-2016,481,440,1166,,,,,,
B32F0068,002,01-04-2016,482,441,1165,,,,,,
B32F0068,002,02-04-2016,481,440,1166,,,,,,
B32F0068,002,03-04-2016,480,439,1167,,,,,,
B32F0068,002,04-04-2016,480,439,1167,,,,,,
B32F0068,002,05-04-2016,480,439,1167,,,,,,
B32F0068,002,06-04-2016,480,439,1167,,,,,,
B32F0068,002,07-04-2016,480,439,1167,,,,,,
B32F0068,002,08-04-2016,481,440,1166,,,,,,
B32F0068,002,09-04-2016,481,440,1166,,,,,,
B32F0068,002,10-04-2016,482,441,1165,,,,,,
B32F0068,002,11-04-2016,482,441,1165,,,,,,
B32F0068,002,12-04-2016,481,440,1166,,,,,,
B32F0068,002,13-04-2016,482,441,1165,,,,,,
B32F0068,002,14-04-2016,482,441,1165,,,,,,
B32F0068,002,15-04-2016,480,439,1167,,,,,,
B32F0068,002,16-04-2016,480,439,1167,,,,,,
B32F0068,002,17-04-2016,482,441,1165,,,,,,
B32F0068,002,18-04-2016,482,441,1165,,,,,,
B32F0068,002,19-04-2016,483,442,1164,,,,,,
B32F0068,002,20-04-2016,485,444,1162,,,,,,
B32F0068,002,21-04-2016,484,443,1163,,,,,,
B32F0068,002,22-04-2016,484,443,1163,,,,,,
B32F0068,002,23-04-2016,484,443,1163,,,,,,
B32F0068,002,24-04-2016,484,443,1163,,,,,,
B32F0068,002,25-04-2016,483,442,1164,,,,,,
B32F0068,002,26-04-2016,482,441,1165,,,,,,
B32F0068,002,27-04-2016,483,442,1164,,,,,,
B32F0068,002,28-04-2016,484,443,1163,,,,,,
B32F0068,002,29-04-2016,482,441,1165,,,,,,
B32F0068,002,30-04-2016,484,443,1163,,,,,,
B32F0068,002,01-05-2016,485,444,1162,,,,,,
B32F0068,002,02-05-2016,484,443,1163,,,,,,
B32F0068,002,03-05-2016,485,444,1162,,,,,,
B32F0068,002,04-05-2016,486,445,1161,,,,,,
B32F0068,002,05-05-2016,485,444,1162,,,,,,
B32F0068,002,06-05-2016,484,443,1163,,,,,,
B32F0068,002,07-05-2016,485,444,1162,,,,,,
B32F0068,002,08-05-2016,486,445,1161,,,,,,
B32F0068,002,09-05-2016,487,446,1160,,,,,,
B32F0068,002,10-05-2016,488,447,1159,,,,,,
B32F0068,002,11-05-2016,487,446,1160,,,,,,
B32F0068,002,12-05-2016,488,447,1159,,,,,,
B32F0068,002,13-05-2016,489,448,1158,,,,,,
B32F0068,002,14-05-2016,489,448,1158,,,,,,
B32F0068,002,15-05-2016,490,449,1157,,,,,,
B32F0068,002,16-05-2016,490,449,1157,,,,,,
B32F0068,002,17-05-2016,490,449,1157,,,,,,
B32F0068,002,18-05-2016,489,448,1158,,,,,,
B32F0068,002,19-05-2016,490,449,1157,,,,,,
B32F0068,002,20-05-2016,491,450,1156,,,,,,
B32F0068,002,21-05-2016,491,450,1156,,,,,,
B32F0068,002,22-05-2016,491,450,1156,,,,,,
B32F0068,002,23-05-2016,492,451,1155,,,,,,
B32F0068,002,24-05-2016,492,451,1155,,,,,,
B32F0068,002,25-05-2016,492,451,1155,,,,,,
B32F0068,002,26-05-2016,493,452,1154,,,,,,
B32F0068,002,27-05-2016,493,452,1154,,,,,,
B32F0068,002,28-05-2016,493,452,1154,,,,,,
B32F0068,002,29-05-2016,492,451,1155,,,,,,
B32F0068,002,30-05-2016,492,451,1155,,,,,,
B32F0068,002,31-05-2016,493,452,1154,,,,,,
B32F0068,002,01-06-2016,494,453,1153,,,,,,
B32F0068,002,02-06-2016,494,453,1153,,,,,,
B32F0068,002,03-06-2016,494,453,1153,,,,,,
B32F0068,002,04-06-2016,495,454,1152,,,,,,
B32F0068,002,05-06-2016,496,455,1151,,,,,,
B32F0068,002,06-06-2016,497,456,1150,,,,,,
B32F0068,002,07-06-2016,498,457,1149,,,,,,
B32F0068,002,08-06-2016,498,457,1149,,,,,,
B32F0068,002,09-06-2016,499,458,1148,,,,,,
B32F0068,002,10-06-2016,499,458,1148,,,,,,
B32F0068,002,11-06-2016,499,458,1148,,,,,,
B32F0068,002,12-06-2016,499,458,1148,,,,,,
B32F0068,002,13-06-2016,497,456,1150,,,,,,
B32F0068,002,14-06-2016,498,457,1149,,,,,,
B32F0068,002,15-06-2016,498,457,1149,,,,,,
B32F0068,002,16-06-2016,499,458,1148,,,,,,
B32F0068,002,17-06-2016,499,458,1148,,,,,,
B32F0068,002,18-06-2016,499,458,1148,,,,,,
B32F0068,002,19-06-2016,500,459,1147,,,,,,
B32F0068,002,20-06-2016,498,457,1149,,,,,,
B32F0068,002,21-06-2016,499,458,1148,,,,,,
B32F0068,002,22-06-2016,499,458,1148,,,,,,
B32F0068,002,23-06-2016,499,458,1148,,,,,,
B32F0068,002,24-06-2016,499,458,1148,,,,,,
B32F0068,002,25-06-2016,498,457,1149,,,,,,
B32F0068,002,26-06-2016,498,457,1149,,,,,,
B32F0068,002,27-06-2016,497,456,1150,,,,,,
B32F0068,002,28-06-2016,498,457,1149,,,,,,
B32F0068,002,29-06-2016,497,456,1150,,,,,,
B32F0068,002,30-06-2016,498,457,1149,,,,,,
B32F0068,002,01-07-2016,498,457,1149,,,,,,
B32F0068,002,02-07-2016,498,457,1149,,,,,,
B32F0068,002,03-07-2016,499,458,1148,,,,,,
B32F0068,002,04-07-2016,500,459,1147,,,,,,
B32F0068,002,05-07-2016,499,458,1148,,,,,,
B32F0068,002,06-07-2016,500,459,1147,,,,,,
B32F0068,002,07-07-2016,500,459,1147,,,,,,
B32F0068,002,08-07-2016,500,459,1147,,,,,,
B32F0068,002,09-07-2016,500,459,1147,,,,,,
B32F0068,002,10-07-2016,500,459,1147,,,,,,
B32F0068,002,11-07-2016,500,459,1147,,,,,,
B32F0068,002,12-07-2016,501,460,1146,,,,,,
B32F0068,002,13-07-2016,501,460,1146,,,,,,
B32F0068,002,14-07-2016,502,461,1145,,,,,,
B32F0068,002,15-07-2016,503,462,1144,,,,,,
B32F0068,002,16-07-2016,503,462,1144,,,,,,
B32F0068,002,17-07-2016,503,462,1144,,,,,,
B32F0068,002,18-07-2016,504,463,1143,,,,,,
B32F0068,002,19-07-2016,505,464,1142,,,,,,
B32F0068,002,20-07-2016,504,463,1143,,,,,,
B32F0068,002,21-07-2016,506,465,1141,,,,,,
B32F0068,002,22-07-2016,506,465,1141,,,,,,
B32F0068,002,23-07-2016,507,466,1140,,,,,,
B32F0068,002,24-07-2016,506,465,1141,,,,,,
B32F0068,002,25-07-2016,507,466,1140,,,,,,
B32F0068,002,26-07-2016,507,466,1140,,,,,,
B32F0068,002,27-07-2016,507,466,1140,,,,,,
B32F0068,002,28-07-2016,507,466,1140,,,,,,
B32F0068,002,29-07-2016,507,466,1140,,,,,,
B32F0068,002,30-07-2016,508,467,1139,,,,,,
B32F0068,002,31-07-2016,509,468,1138,,,,,,
B32F0068,002,01-08-2016,509,468,1138,,,,,,
B32F0068,002,02-08-2016,509,468,1138,,,,,,
B32F0068,002,03-08-2016,509,468,1138,,,,,,
B32F0068,002,04-08-2016,509,468,1138,,,,,,
B32F0068,002,05-08-2016,510,469,1137,,,,,,
B32F0068,002,06-08-2016,511,470,1136,,,,,,
B32F0068,002,07-08-2016,510,469,1137,,,,,,
B32F0068,002,08-08-2016,511,470,1136,,,,,,
B32F0068,002,09-08-2016,511,470,1136,,,,,,
B32F0068,002,10-08-2016,511,470,1136,,,,,,
B32F0068,002,11-08-2016,510,469,1137,,,,,,
B32F0068,002,12-08-2016,511,470,1136,,,,,,
B32F0068,002,13-08-2016,511,470,1136,,,,,,
B32F0068,002,14-08-2016,512,471,1135,,,,,,
B32F0068,002,15-08-2016,513,472,1134,,,,,,
B32F0068,002,16-08-2016,513,472,1134,,,,,,
B32F0068,002,17-08-2016,513,472,1134,,,,,,
B32F0068,002,18-08-2016,514,473,1133,,,,,,
B32F0068,002,19-08-2016,514,473,1133,,,,,,
B32F0068,002,20-08-2016,514,473,1133,,,,,,
B32F0068,002,21-08-2016,514,473,1133,,,,,,
B32F0068,002,22-08-2016,515,474,1132,,,,,,
B32F0068,002,23-08-2016,516,475,1131,,,,,,
B32F0068,002,24-08-2016,516,475,1131,,,,,,
B32F0068,002,25-08-2016,517,476,1130,,,,,,
B32F0068,002,26-08-2016,518,477,1129,,,,,,
B32F0068,002,27-08-2016,519,478,1128,,,,,,
B32F0068,002,28-08-2016,518,477,1129,,,,,,
B32F0068,002,29-08-2016,524,483,1123,,,,,,
B32F0068,002,30-08-2016,521,480,1126,,,,,,
B32F0068,002,31-08-2016,524,483,1123,,,,,,
B32F0068,002,01-09-2016,523,482,1124,,,,,,
B32F0068,002,02-09-2016,526,485,1121,,,,,,
B32F0068,002,03-09-2016,522,481,1125,,,,,,
B32F0068,002,04-09-2016,521,480,1126,,,,,,
B32F0068,002,05-09-2016,523,482,1124,,,,,,
B32F0068,002,06-09-2016,523,482,1124,,,,,,
B32F0068,002,07-09-2016,525,484,1122,,,,,,
B32F0068,002,08-09-2016,525,484,1122,,,,,,
B32F0068,002,09-09-2016,528,487,1119,,,,,,
B32F0068,002,10-09-2016,525,484,1122,,,,,,
B32F0068,002,11-09-2016,525,484,1122,,,,,,
B32F0068,002,12-09-2016,526,485,1121,,,,,,
B32F0068,002,13-09-2016,527,486,1120,,,,,,
B32F0068,002,14-09-2016,527,486,1120,,,,,,
B32F0068,002,15-09-2016,528,487,1119,,,,,,
B32F0068,002,16-09-2016,528,487,1119,,,,,,
B32F0068,002,17-09-2016,528,487,1119,,,,,,
B32F0068,002,18-09-2016,529,488,1118,,,,,,
B32F0068,002,19-09-2016,532,491,1115,,,,,,
B32F0068,002,20-09-2016,529,488,1118,,,,,,
B32F0068,002,21-09-2016,533,492,1114,,,,,,
B32F0068,002,22-09-2016,530,489,1117,,,,,,
B32F0068,002,23-09-2016,533,492,1114,,,,,,
B32F0068,002,24-09-2016,532,491,1115,,,,,,
B32F0068,002,25-09-2016,531,490,1116,,,,,,
B32F0068,002,26-09-2016,534,493,1113,,,,,,
B32F0068,002,27-09-2016,532,491,1115,,,,,,
B32F0068,002,28-09-2016,535,494,1112,,,,,,
B32F0068,002,29-09-2016,531,490,1116,,,,,,
B32F0068,002,30-09-2016,532,491,1115,,,,,,
B32F0068,002,01-10-2016,532,491,1115,,,,,,
B32F0068,002,02-10-2016,532,491,1115,,,,,,
B32F0068,002,03-10-2016,535,494,1112,,,,,,
B32F0068,002,04-10-2016,535,494,1112,,,,,,
B32F0068,002,05-10-2016,539,498,1108,,,,,,
B32F0068,002,06-10-2016,536,495,1111,,,,,,
B32F0068,002,07-10-2016,539,498,1108,,,,,,
B32F0068,002,08-10-2016,537,496,1110,,,,,,
B32F0068,002,09-10-2016,536,495,1111,,,,,,
B32F0068,002,10-10-2016,539,498,1108,,,,,,
B32F0068,002,11-10-2016,537,496,1110,,,,,,
B32F0068,002,12-10-2016,538,497,1109,,,,,,
B32F0068,002,13-10-2016,538,497,1109,,,,,,
B32F0068,002,14-10-2016,538,497,1109,,,,,,
B32F0068,002,15-10-2016,538,497,1109,,,,,,
B32F0068,002,16-10-2016,539,498,1108,,,,,,
B32F0068,002,17-10-2016,539,498,1108,,,,,,
B32F0068,002,18-10-2016,539,498,1108,,,,,,
B32F0068,002,19-10-2016,539,498,1108,,,,,,
B32F0068,002,20-10-2016,539,498,1108,,,,,,
B32F0068,002,21-10-2016,539,498,1108,,,,,,
B32F0068,002,22-10-2016,540,499,1107,,,,,,
B32F0068,002,23-10-2016,539,498,1108,,,,,,
B32F0068,002,24-10-2016,540,499,1107,,,,,,
B32F0068,002,25-10-2016,541,500,1106,,,,,,
B32F0068,002,26-10-2016,541,500,1106,,,,,,
B32F0068,002,27-10-2016,541,500,1106,,,,,,
B32F0068,002,28-10-2016,542,501,1105,,,,,,
B32F0068,002,29-10-2016,542,501,1105,,,,,,
B32F0068,002,30-10-2016,542,501,1105,,,,,,
B32F0068,002,31-10-2016,542,501,1105,,,,,,
B32F0068,002,01-11-2016,542,501,1105,,,,,,
B32F0068,002,02-11-2016,542,501,1105,,,,,,
B32F0068,002,03-11-2016,542,501,1105,,,,,,
B32F0068,002,04-11-2016,542,501,1105,,,,,,
B32F0068,002,05-11-2016,542,501,1105,,,,,,
B32F0068,002,06-11-2016,542,501,1105,,,,,,
B32F0068,002,07-11-2016,543,502,1104,,,,,,
B32F0068,002,08-11-2016,543,502,1104,,,,,,
B32F0068,002,09-11-2016,543,502,1104,,,,,,
B32F0068,002,10-11-2016,544,503,1103,,,,,,
B32F0068,002,11-11-2016,545,504,1102,,,,,,
B32F0068,002,12-11-2016,544,503,1103,,,,,,
B32F0068,002,13-11-2016,545,504,1102,,,,,,
B32F0068,002,14-11-2016,544,503,1103,,,,,,
B32F0068,002,15-11-2016,544,503,1103,,,,,,
B32F0068,002,16-11-2016,543,502,1104,,,,,,
B32F0068,002,17-11-2016,543,502,1104,,,,,,
B32F0068,002,18-11-2016,542,501,1105,,,,,,
B32F0068,002,19-11-2016,543,502,1104,,,,,,
B32F0068,002,20-11-2016,540,499,1107,,,,,,
B32F0068,002,21-11-2016,543,502,1104,,,,,,
B32F0068,002,22-11-2016,543,502,1104,,,,,,
B32F0068,002,23-11-2016,545,504,1102,,,,,,
B32F0068,002,24-11-2016,545,504,1102,,,,,,
B32F0068,002,25-11-2016,545,504,1102,,,,,,
B32F0068,002,26-11-2016,545,504,1102,,,,,,
B32F0068,002,27-11-2016,545,504,1102,,,,,,
B32F0068,002,28-11-2016,545,504,1102,,,,,,
B32F0068,002,29-11-2016,545,504,1102,,,,,,
B32F0068,002,30-11-2016,544,503,1103,,,,,,
B32F0068,002,01-12-2016,545,504,1102,,,,,,
B32F0068,002,02-12-2016,546,505,1101,,,,,,
B32F0068,002,03-12-2016,546,505,1101,,,,,,
B32F0068,002,04-12-2016,546,505,1101,,,,,,
B32F0068,002,05-12-2016,546,505,1101,,,,,,
B32F0068,002,06-12-2016,547,506,1100,,,,,,
B32F0068,002,07-12-2016,546,505,1101,,,,,,
B32F0068,002,08-12-2016,545,504,1102,,,,,,
B32F0068,002,09-12-2016,546,505,1101,,,,,,
B32F0068,002,10-12-2016,546,505,1101,,,,,,
B32F0068,002,11-12-2016,546,505,1101,,,,,,
B32F0068,002,12-12-2016,547,506,1100,,,,,,
B32F0068,002,13-12-2016,547,506,1100,,,,,,
B32F0068,002,14-12-2016,547,506,1100,,,,,,
B32F0068,002,15-12-2016,548,507,1099,,,,,,
B32F0068,002,16-12-2016,548,507,1099,,,,,,
B32F0068,002,17-12-2016,549,508,1098,,,,,,
B32F0068,002,18-12-2016,548,507,1099,,,,,,
B32F0068,002,19-12-2016,548,507,1099,,,,,,
B32F0068,002,20-12-2016,549,508,1098,,,,,,
B32F0068,002,21-12-2016,548,507,1099,,,,,,
B32F0068,002,22-12-2016,549,508,1098,,,,,,
B32F0068,002,23-12-2016,549,508,1098,,,,,,
B32F0068,002,24-12-2016,548,507,1099,,,,,,
B32F0068,002,25-12-2016,548,507,1099,,,,,,
B32F0068,002,26-12-2016,549,508,1098,,,,,,
B32F0068,002,27-12-2016,550,509,1097,,,,,,
B32F0068,002,28-12-2016,551,510,1096,,,,,,
B32F0068,002,29-12-2016,550,509,1097,,,,,,
B32F0068,002,30-12-2016,550,509,1097,,,,,,
B32F0068,002,31-12-2016,550,509,1097,,,,,,
B32F0068,002,01-01-2017,549,508,1098,,,,,,
B32F0068,002,02-01-2017,550,509,1097,,,,,,
B32F0068,002,03-01-2017,549,508,1098,,,,,,
B32F0068,002,04-01-2017,550,509,1097,,,,,,
B32F0068,002,05-01-2017,552,511,1095,,,,,,
B32F0068,002,06-01-2017,552,511,1095,,,,,,
B32F0068,002,07-01-2017,551,510,1096,,,,,,
B32F0068,002,08-01-2017,552,511,1095,,,,,,
B32F0068,002,09-01-2017,551,510,1096,,,,,,
B32F0068,002,10-01-2017,551,510,1096,,,,,,
B32F0068,002,11-01-2017,550,509,1097,,,,,,
B32F0068,002,12-01-2017,551,510,1096,,,,,,
B32F0068,002,13-01-2017,551,510,1096,,,,,,
B32F0068,002,14-01-2017,551,510,1096,,,,,,
B32F0068,002,15-01-2017,551,510,1096,,,,,,
B32F0068,002,16-01-2017,552,511,1095,,,,,,
B32F0068,002,17-01-2017,552,511,1095,,,,,,
B32F0068,002,18-01-2017,552,511,1095,,,,,,
B32F0068,002,19-01-2017,552,511,1095,,,,,,
B32F0068,002,20-01-2017,552,511,1095,,,,,,
B32F0068,002,21-01-2017,552,511,1095,,,,,,
B32F0068,002,22-01-2017,552,511,1095,,,,,,
B32F0068,002,23-01-2017,551,510,1096,,,,,,
B32F0068,002,24-01-2017,552,511,1095,,,,,,
B32F0068,002,25-01-2017,552,511,1095,,,,,,
B32F0068,002,26-01-2017,552,511,1095,,,,,,
B32F0068,002,27-01-2017,552,511,1095,,,,,,
B32F0068,002,28-01-2017,552,511,1095,,,,,,
B32F0068,002,29-01-2017,551,510,1096,,,,,,
B32F0068,002,30-01-2017,551,510,1096,,,,,,
B32F0068,002,31-01-2017,552,511,1095,,,,,,
B32F0068,002,01-02-2017,552,511,1095,,,,,,
B32F0068,002,02-02-2017,551,510,1096,,,,,,
B32F0068,002,03-02-2017,551,510,1096,,,,,,
B32F0068,002,04-02-2017,552,511,1095,,,,,,
B32F0068,002,05-02-2017,552,511,1095,,,,,,
B32F0068,002,06-02-2017,552,511,1095,,,,,,
B32F0068,002,07-02-2017,552,511,1095,,,,,,
B32F0068,002,08-02-2017,553,512,1094,,,,,,
B32F0068,002,09-02-2017,553,512,1094,,,,,,
B32F0068,002,10-02-2017,553,512,1094,,,,,,
B32F0068,002,11-02-2017,553,512,1094,,,,,,
B32F0068,002,12-02-2017,553,512,1094,,,,,,
B32F0068,002,13-02-2017,553,512,1094,,,,,,
B32F0068,002,14-02-2017,553,512,1094,,,,,,
B32F0068,002,15-02-2017,552,511,1095,,,,,,
B32F0068,002,16-02-2017,552,511,1095,,,,,,
B32F0068,002,17-02-2017,552,511,1095,,,,,,
B32F0068,002,18-02-2017,552,511,1095,,,,,,
B32F0068,002,19-02-2017,552,511,1095,,,,,,
B32F0068,002,20-02-2017,551,510,1096,,,,,,
B32F0068,002,21-02-2017,552,511,1095,,,,,,
B32F0068,002,22-02-2017,551,510,1096,,,,,,
B32F0068,002,23-02-2017,548,507,1099,,,,,,
B32F0068,002,24-02-2017,551,510,1096,,,,,,
B32F0068,002,25-02-2017,550,509,1097,,,,,,
B32F0068,002,26-02-2017,549,508,1098,,,,,,
B32F0068,002,27-02-2017,548,507,1099,,,,,,
B32F0068,002,28-02-2017,547,506,1100,,,,,,
B32F0068,002,01-03-2017,548,507,1099,,,,,,
B32F0068,002,02-03-2017,547,506,1100,,,,,,
B32F0068,002,03-03-2017,547,506,1100,,,,,,
B32F0068,002,04-03-2017,545,504,1102,,,,,,
B32F0068,002,05-03-2017,544,503,1103,,,,,,
B32F0068,002,06-03-2017,545,504,1102,,,,,,
B32F0068,002,07-03-2017,544,503,1103,,,,,,
B32F0068,002,08-03-2017,542,501,1105,,,,,,
B32F0068,002,09-03-2017,542,501,1105,,,,,,
B32F0068,002,10-03-2017,543,502,1104,,,,,,
B32F0068,002,11-03-2017,541,500,1106,,,,,,
B32F0068,002,12-03-2017,540,499,1107,,,,,,
B32F0068,002,13-03-2017,540,499,1107,,,,,,
B32F0068,002,14-03-2017,539,498,1108,,,,,,
B32F0068,002,15-03-2017,538,497,1109,,,,,,
B32F0068,002,16-03-2017,536,495,1111,,,,,,
B32F0068,002,17-03-2017,535,494,1112,,,,,,
B32F0068,002,18-03-2017,534,493,1113,,,,,,
B32F0068,002,19-03-2017,532,491,1115,,,,,,
B32F0068,002,20-03-2017,531,490,1116,,,,,,
B32F0068,002,21-03-2017,531,490,1116,,,,,,
