Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0206,001,18-09-2015,121,57,939,,,,,,
B32E0206,001,19-09-2015,119,55,941,,,,,,
B32E0206,001,20-09-2015,124,60,936,,,,,,
B32E0206,001,21-09-2015,127,63,933,,,,,,
B32E0206,001,22-09-2015,127,63,933,,,,,,
B32E0206,001,23-09-2015,135,71,925,,,,,,
B32E0206,001,24-09-2015,134,70,926,,,,,,
B32E0206,001,25-09-2015,134,70,926,,,,,,
B32E0206,001,26-09-2015,142,78,918,,,,,,
B32E0206,001,27-09-2015,147,83,913,,,,,,
B32E0206,001,28-09-2015,150,86,910,,,,,,
B32E0206,001,29-09-2015,152,88,908,,,,,,
B32E0206,001,30-09-2015,155,91,905,,,,,,
B32E0206,001,01-10-2015,155,91,905,,,,,,
B32E0206,001,02-10-2015,157,93,903,,,,,,
B32E0206,001,03-10-2015,157,93,903,,,,,,
B32E0206,001,04-10-2015,159,95,901,,,,,,
B32E0206,001,05-10-2015,158,94,902,,,,,,
B32E0206,001,06-10-2015,136,72,924,,,,,,
B32E0206,001,07-10-2015,141,77,919,,,,,,
B32E0206,001,08-10-2015,143,79,917,,,,,,
B32E0206,001,09-10-2015,147,83,913,,,,,,
B32E0206,001,10-10-2015,151,87,909,,,,,,
B32E0206,001,11-10-2015,155,91,905,,,,,,
B32E0206,001,12-10-2015,160,96,900,,,,,,
B32E0206,001,13-10-2015,163,99,897,,,,,,
B32E0206,001,14-10-2015,163,99,897,,,,,,
B32E0206,001,15-10-2015,154,90,906,,,,,,
B32E0206,001,16-10-2015,135,71,925,,,,,,
B32E0206,001,17-10-2015,122,58,938,,,,,,
B32E0206,001,18-10-2015,128,64,932,,,,,,
B32E0206,001,19-10-2015,132,68,928,,,,,,
B32E0206,001,20-10-2015,135,71,925,,,,,,
B32E0206,001,21-10-2015,134,70,926,,,,,,
B32E0206,001,22-10-2015,128,64,932,,,,,,
B32E0206,001,23-10-2015,136,72,924,,,,,,
B32E0206,001,24-10-2015,138,74,922,,,,,,
B32E0206,001,25-10-2015,143,79,917,,,,,,
B32E0206,001,26-10-2015,145,81,915,,,,,,
B32E0206,001,27-10-2015,146,82,914,,,,,,
B32E0206,001,28-10-2015,147,83,913,,,,,,
B32E0206,001,29-10-2015,152,88,908,,,,,,
B32E0206,001,30-10-2015,154,90,906,,,,,,
B32E0206,001,31-10-2015,154,90,906,,,,,,
B32E0206,001,01-11-2015,157,93,903,,,,,,
B32E0206,001,02-11-2015,158,94,902,,,,,,
B32E0206,001,03-11-2015,158,94,902,,,,,,
B32E0206,001,04-11-2015,157,93,903,,,,,,
B32E0206,001,05-11-2015,160,96,900,,,,,,
B32E0206,001,06-11-2015,138,74,922,,,,,,
B32E0206,001,07-11-2015,135,71,925,,,,,,
B32E0206,001,08-11-2015,135,71,925,,,,,,
B32E0206,001,09-11-2015,132,68,928,,,,,,
B32E0206,001,16-02-2016,106,42,954,,,,,,
B32E0206,001,17-02-2016,106,42,954,,,,,,
B32E0206,001,18-02-2016,109,45,951,,,,,,
B32E0206,001,19-02-2016,107,43,953,,,,,,
B32E0206,001,20-02-2016,103,39,957,,,,,,
B32E0206,001,21-02-2016,91,27,969,,,,,,
B32E0206,001,22-02-2016,92,28,968,,,,,,
B32E0206,001,23-02-2016,99,35,961,,,,,,
B32E0206,001,24-02-2016,101,37,959,,,,,,
B32E0206,001,25-02-2016,103,39,957,,,,,,
B32E0206,001,26-02-2016,106,42,954,,,,,,
B32E0206,001,27-02-2016,110,46,950,,,,,,
B32E0206,001,28-02-2016,116,52,944,,,,,,
B32E0206,001,29-02-2016,119,55,941,,,,,,
B32E0206,001,01-03-2016,119,55,941,,,,,,
B32E0206,001,02-03-2016,97,33,963,,,,,,
B32E0206,001,03-03-2016,103,39,957,,,,,,
B32E0206,001,04-03-2016,99,35,961,,,,,,
B32E0206,001,05-03-2016,99,35,961,,,,,,
B32E0206,001,06-03-2016,103,39,957,,,,,,
B32E0206,001,07-03-2016,106,42,954,,,,,,
B32E0206,001,08-03-2016,110,46,950,,,,,,
B32E0206,001,09-03-2016,106,42,954,,,,,,
B32E0206,001,10-03-2016,116,52,944,,,,,,
B32E0206,001,11-03-2016,121,57,939,,,,,,
B32E0206,001,12-03-2016,123,59,937,,,,,,
B32E0206,001,13-03-2016,128,64,932,,,,,,
B32E0206,001,14-03-2016,130,66,930,,,,,,
B32E0206,001,15-03-2016,131,67,929,,,,,,
B32E0206,001,16-03-2016,133,69,927,,,,,,
B32E0206,001,17-03-2016,135,71,925,,,,,,
B32E0206,001,18-03-2016,135,71,925,,,,,,
B32E0206,001,19-03-2016,136,72,924,,,,,,
B32E0206,001,20-03-2016,136,72,924,,,,,,
B32E0206,001,21-03-2016,125,61,935,,,,,,
B32E0206,001,22-03-2016,129,65,931,,,,,,
B32E0206,001,23-03-2016,133,69,927,,,,,,
B32E0206,001,24-03-2016,134,70,926,,,,,,
B32E0206,001,25-03-2016,121,57,939,,,,,,
B32E0206,001,26-03-2016,119,55,941,,,,,,
B32E0206,001,27-03-2016,114,50,946,,,,,,
B32E0206,001,28-03-2016,109,45,951,,,,,,
B32E0206,001,29-03-2016,106,42,954,,,,,,
B32E0206,001,30-03-2016,102,38,958,,,,,,
B32E0206,001,31-03-2016,110,46,950,,,,,,
B32E0206,001,01-04-2016,117,53,943,,,,,,
B32E0206,001,02-04-2016,121,57,939,,,,,,
B32E0206,001,03-04-2016,122,58,938,,,,,,
B32E0206,001,04-04-2016,113,49,947,,,,,,
B32E0206,001,05-04-2016,117,53,943,,,,,,
B32E0206,001,06-04-2016,122,58,938,,,,,,
B32E0206,001,07-04-2016,112,48,948,,,,,,
B32E0206,001,08-04-2016,111,47,949,,,,,,
B32E0206,001,09-04-2016,113,49,947,,,,,,
B32E0206,001,10-04-2016,121,57,939,,,,,,
B32E0206,001,11-04-2016,128,64,932,,,,,,
B32E0206,001,12-04-2016,134,70,926,,,,,,
B32E0206,001,13-04-2016,116,52,944,,,,,,
B32E0206,001,14-04-2016,105,41,955,,,,,,
B32E0206,001,15-04-2016,104,40,956,,,,,,
B32E0206,001,16-04-2016,102,38,958,,,,,,
B32E0206,001,17-04-2016,112,48,948,,,,,,
B32E0206,001,18-04-2016,119,55,941,,,,,,
B32E0206,001,19-04-2016,128,64,932,,,,,,
B32E0206,001,20-04-2016,135,71,925,,,,,,
B32E0206,001,21-04-2016,139,75,921,,,,,,
B32E0206,001,22-04-2016,143,79,917,,,,,,
B32E0206,001,23-04-2016,145,81,915,,,,,,
B32E0206,001,24-04-2016,147,83,913,,,,,,
B32E0206,001,25-04-2016,141,77,919,,,,,,
B32E0206,001,26-04-2016,106,42,954,,,,,,
B32E0206,001,27-04-2016,100,36,960,,,,,,
B32E0206,001,28-04-2016,106,42,954,,,,,,
B32E0206,001,29-04-2016,103,39,957,,,,,,
B32E0206,001,30-04-2016,108,44,952,,,,,,
B32E0206,001,01-05-2016,116,52,944,,,,,,
B32E0206,001,02-05-2016,122,58,938,,,,,,
B32E0206,001,03-05-2016,121,57,939,,,,,,
B32E0206,001,04-05-2016,133,69,927,,,,,,
B32E0206,001,05-05-2016,138,74,922,,,,,,
B32E0206,001,06-05-2016,142,78,918,,,,,,
B32E0206,001,07-05-2016,148,84,912,,,,,,
B32E0206,001,08-05-2016,154,90,906,,,,,,
B32E0206,001,09-05-2016,158,94,902,,,,,,
B32E0206,001,10-05-2016,159,95,901,,,,,,
B32E0206,001,11-05-2016,159,95,901,,,,,,
B32E0206,001,12-05-2016,162,98,898,,,,,,
B32E0206,001,13-05-2016,166,102,894,,,,,,
B32E0206,001,14-05-2016,170,106,890,,,,,,
B32E0206,001,15-05-2016,171,107,889,,,,,,
B32E0206,001,16-05-2016,172,108,888,,,,,,
B32E0206,001,17-05-2016,173,109,887,,,,,,
B32E0206,001,18-05-2016,173,109,887,,,,,,
B32E0206,001,19-05-2016,176,112,884,,,,,,
B32E0206,001,20-05-2016,176,112,884,,,,,,
B32E0206,001,21-05-2016,176,112,884,,,,,,
B32E0206,001,22-05-2016,177,113,883,,,,,,
B32E0206,001,23-05-2016,148,84,912,,,,,,
B32E0206,001,24-05-2016,128,64,932,,,,,,
B32E0206,001,25-05-2016,133,69,927,,,,,,
B32E0206,001,26-05-2016,139,75,921,,,,,,
B32E0206,001,27-05-2016,144,80,916,,,,,,
B32E0206,001,28-05-2016,148,84,912,,,,,,
B32E0206,001,29-05-2016,144,80,916,,,,,,
B32E0206,001,30-05-2016,144,80,916,,,,,,
B32E0206,001,31-05-2016,141,77,919,,,,,,
B32E0206,001,01-06-2016,148,84,912,,,,,,
B32E0206,001,02-06-2016,155,91,905,,,,,,
B32E0206,001,03-06-2016,158,94,902,,,,,,
B32E0206,001,04-06-2016,162,98,898,,,,,,
B32E0206,001,05-06-2016,167,103,893,,,,,,
B32E0206,001,06-06-2016,171,107,889,,,,,,
B32E0206,001,07-06-2016,175,111,885,,,,,,
B32E0206,001,08-06-2016,177,113,883,,,,,,
B32E0206,001,09-06-2016,178,114,882,,,,,,
B32E0206,001,10-06-2016,179,115,881,,,,,,
B32E0206,001,11-06-2016,181,117,879,,,,,,
B32E0206,001,12-06-2016,181,117,879,,,,,,
B32E0206,001,13-06-2016,176,112,884,,,,,,
B32E0206,001,14-06-2016,163,99,897,,,,,,
B32E0206,001,15-06-2016,150,86,910,,,,,,
B32E0206,001,16-06-2016,151,87,909,,,,,,
B32E0206,001,17-06-2016,125,61,935,,,,,,
B32E0206,001,18-06-2016,120,56,940,,,,,,
B32E0206,001,19-06-2016,125,61,935,,,,,,
B32E0206,001,20-06-2016,129,65,931,,,,,,
B32E0206,001,21-06-2016,108,44,952,,,,,,
B32E0206,001,22-06-2016,106,42,954,,,,,,
B32E0206,001,23-06-2016,109,45,951,,,,,,
B32E0206,001,24-06-2016,109,45,951,,,,,,
B32E0206,001,25-06-2016,117,53,943,,,,,,
B32E0206,001,26-06-2016,112,48,948,,,,,,
B32E0206,001,27-06-2016,116,52,944,,,,,,
B32E0206,001,28-06-2016,121,57,939,,,,,,
B32E0206,001,29-06-2016,118,54,942,,,,,,
B32E0206,001,30-06-2016,114,50,946,,,,,,
B32E0206,001,01-07-2016,114,50,946,,,,,,
B32E0206,001,02-07-2016,118,54,942,,,,,,
B32E0206,001,03-07-2016,108,44,952,,,,,,
B32E0206,001,04-07-2016,113,49,947,,,,,,
B32E0206,001,05-07-2016,121,57,939,,,,,,
B32E0206,001,06-07-2016,129,65,931,,,,,,
B32E0206,001,07-07-2016,138,74,922,,,,,,
B32E0206,001,08-07-2016,141,77,919,,,,,,
B32E0206,001,09-07-2016,143,79,917,,,,,,
B32E0206,001,10-07-2016,145,81,915,,,,,,
B32E0206,001,11-07-2016,151,87,909,,,,,,
B32E0206,001,12-07-2016,154,90,906,,,,,,
B32E0206,001,13-07-2016,142,78,918,,,,,,
B32E0206,001,14-07-2016,129,65,931,,,,,,
B32E0206,001,15-07-2016,139,75,921,,,,,,
B32E0206,001,16-07-2016,145,81,915,,,,,,
B32E0206,001,17-07-2016,148,84,912,,,,,,
B32E0206,001,18-07-2016,153,89,907,,,,,,
B32E0206,001,19-07-2016,157,93,903,,,,,,
B32E0206,001,20-07-2016,158,94,902,,,,,,
B32E0206,001,21-07-2016,165,101,895,,,,,,
B32E0206,001,22-07-2016,150,86,910,,,,,,
B32E0206,001,23-07-2016,150,86,910,,,,,,
B32E0206,001,24-07-2016,156,92,904,,,,,,
B32E0206,001,25-07-2016,161,97,899,,,,,,
B32E0206,001,26-07-2016,165,101,895,,,,,,
B32E0206,001,27-07-2016,165,101,895,,,,,,
B32E0206,001,28-07-2016,164,100,896,,,,,,
B32E0206,001,29-07-2016,166,102,894,,,,,,
B32E0206,001,30-07-2016,170,106,890,,,,,,
B32E0206,001,31-07-2016,165,101,895,,,,,,
B32E0206,001,01-08-2016,169,105,891,,,,,,
B32E0206,001,02-08-2016,170,106,890,,,,,,
B32E0206,001,03-08-2016,161,97,899,,,,,,
B32E0206,001,04-08-2016,161,97,899,,,,,,
B32E0206,001,05-08-2016,169,105,891,,,,,,
B32E0206,001,06-08-2016,172,108,888,,,,,,
B32E0206,001,07-08-2016,172,108,888,,,,,,
B32E0206,001,08-08-2016,175,111,885,,,,,,
B32E0206,001,09-08-2016,177,113,883,,,,,,
B32E0206,001,10-08-2016,173,109,887,,,,,,
B32E0206,001,11-08-2016,172,108,888,,,,,,
B32E0206,001,12-08-2016,160,96,900,,,,,,
B32E0206,001,13-08-2016,159,95,901,,,,,,
B32E0206,001,14-08-2016,164,100,896,,,,,,
B32E0206,001,15-08-2016,169,105,891,,,,,,
B32E0206,001,16-08-2016,173,109,887,,,,,,
B32E0206,001,17-08-2016,177,113,883,,,,,,
B32E0206,001,18-08-2016,180,116,880,,,,,,
B32E0206,001,19-08-2016,182,118,878,,,,,,
B32E0206,001,20-08-2016,184,120,876,,,,,,
B32E0206,001,21-08-2016,186,122,874,,,,,,
B32E0206,001,22-08-2016,185,121,875,,,,,,
B32E0206,001,23-08-2016,184,120,876,,,,,,
B32E0206,001,24-08-2016,183,119,877,,,,,,
B32E0206,001,25-08-2016,184,120,876,,,,,,
B32E0206,001,26-08-2016,188,124,872,,,,,,
B32E0206,001,27-08-2016,189,125,871,,,,,,
B32E0206,001,28-08-2016,190,126,870,,,,,,
B32E0206,001,29-08-2016,193,129,867,,,,,,
B32E0206,001,30-08-2016,194,130,866,,,,,,
B32E0206,001,31-08-2016,194,130,866,,,,,,
B32E0206,001,01-09-2016,196,132,864,,,,,,
B32E0206,001,02-09-2016,196,132,864,,,,,,
B32E0206,001,03-09-2016,197,133,863,,,,,,
B32E0206,001,04-09-2016,187,123,873,,,,,,
B32E0206,001,05-09-2016,179,115,881,,,,,,
B32E0206,001,06-09-2016,180,116,880,,,,,,
B32E0206,001,07-09-2016,181,117,879,,,,,,
B32E0206,001,08-09-2016,183,119,877,,,,,,
B32E0206,001,09-09-2016,187,123,873,,,,,,
B32E0206,001,10-09-2016,188,124,872,,,,,,
B32E0206,001,11-09-2016,192,128,868,,,,,,
B32E0206,001,12-09-2016,193,129,867,,,,,,
B32E0206,001,13-09-2016,194,130,866,,,,,,
B32E0206,001,14-09-2016,197,133,863,,,,,,
B32E0206,001,15-09-2016,198,134,862,,,,,,
B32E0206,001,16-09-2016,188,124,872,,,,,,
B32E0206,001,17-09-2016,190,126,870,,,,,,
B32E0206,001,18-09-2016,190,126,870,,,,,,
B32E0206,001,19-09-2016,192,128,868,,,,,,
B32E0206,001,20-09-2016,193,129,867,,,,,,
B32E0206,001,21-09-2016,195,131,865,,,,,,
B32E0206,001,22-09-2016,197,133,863,,,,,,
B32E0206,001,23-09-2016,199,135,861,,,,,,
B32E0206,001,24-09-2016,199,135,861,,,,,,
B32E0206,001,25-09-2016,199,135,861,,,,,,
B32E0206,001,26-09-2016,202,138,858,,,,,,
B32E0206,001,27-09-2016,202,138,858,,,,,,
B32E0206,001,28-09-2016,202,138,858,,,,,,
B32E0206,001,29-09-2016,201,137,859,,,,,,
B32E0206,001,30-09-2016,203,139,857,,,,,,
B32E0206,001,01-10-2016,202,138,858,,,,,,
B32E0206,001,02-10-2016,204,140,856,,,,,,
B32E0206,001,03-10-2016,206,142,854,,,,,,
B32E0206,001,04-10-2016,206,142,854,,,,,,
B32E0206,001,05-10-2016,205,141,855,,,,,,
B32E0206,001,06-10-2016,205,141,855,,,,,,
B32E0206,001,07-10-2016,206,142,854,,,,,,
B32E0206,001,08-10-2016,206,142,854,,,,,,
B32E0206,001,09-10-2016,207,143,853,,,,,,
B32E0206,001,10-10-2016,207,143,853,,,,,,
B32E0206,001,11-10-2016,207,143,853,,,,,,
B32E0206,001,12-10-2016,208,144,852,,,,,,
B32E0206,001,13-10-2016,208,144,852,,,,,,
B32E0206,001,14-10-2016,208,144,852,,,,,,
B32E0206,001,15-10-2016,209,145,851,,,,,,
B32E0206,001,16-10-2016,209,145,851,,,,,,
B32E0206,001,17-10-2016,209,145,851,,,,,,
B32E0206,001,18-10-2016,208,144,852,,,,,,
B32E0206,001,19-10-2016,187,123,873,,,,,,
B32E0206,001,20-10-2016,173,109,887,,,,,,
B32E0206,001,21-10-2016,171,107,889,,,,,,
B32E0206,001,22-10-2016,169,105,891,,,,,,
B32E0206,001,23-10-2016,169,105,891,,,,,,
B32E0206,001,24-10-2016,171,107,889,,,,,,
B32E0206,001,25-10-2016,174,110,886,,,,,,
B32E0206,001,26-10-2016,174,110,886,,,,,,
B32E0206,001,27-10-2016,175,111,885,,,,,,
B32E0206,001,28-10-2016,176,112,884,,,,,,
B32E0206,001,29-10-2016,176,112,884,,,,,,
B32E0206,001,30-10-2016,176,112,884,,,,,,
B32E0206,001,31-10-2016,177,113,883,,,,,,
B32E0206,001,01-11-2016,177,113,883,,,,,,
B32E0206,001,02-11-2016,176,112,884,,,,,,
B32E0206,001,03-11-2016,174,110,886,,,,,,
B32E0206,001,04-11-2016,171,107,889,,,,,,
B32E0206,001,05-11-2016,169,105,891,,,,,,
B32E0206,001,06-11-2016,163,99,897,,,,,,
B32E0206,001,07-11-2016,155,91,905,,,,,,
B32E0206,001,08-11-2016,147,83,913,,,,,,
B32E0206,001,09-11-2016,144,80,916,,,,,,
B32E0206,001,10-11-2016,137,73,923,,,,,,
B32E0206,001,11-11-2016,121,57,939,,,,,,
B32E0206,001,12-11-2016,125,61,935,,,,,,
B32E0206,001,13-11-2016,130,66,930,,,,,,
B32E0206,001,14-11-2016,130,66,930,,,,,,
B32E0206,001,15-11-2016,115,51,945,,,,,,
B32E0206,001,16-11-2016,108,44,952,,,,,,
B32E0206,001,17-11-2016,103,39,957,,,,,,
B32E0206,001,18-11-2016,101,37,959,,,,,,
B32E0206,001,19-11-2016,109,45,951,,,,,,
B32E0206,001,20-11-2016,104,40,956,,,,,,
B32E0206,001,21-11-2016,105,41,955,,,,,,
B32E0206,001,22-11-2016,110,46,950,,,,,,
B32E0206,001,23-11-2016,117,53,943,,,,,,
B32E0206,001,24-11-2016,122,58,938,,,,,,
B32E0206,001,25-11-2016,126,62,934,,,,,,
B32E0206,001,26-11-2016,130,66,930,,,,,,
B32E0206,001,27-11-2016,132,68,928,,,,,,
B32E0206,001,28-11-2016,137,73,923,,,,,,
B32E0206,001,29-11-2016,140,76,920,,,,,,
B32E0206,001,30-11-2016,141,77,919,,,,,,
B32E0206,001,01-12-2016,134,70,926,,,,,,
B32E0206,001,02-12-2016,133,69,927,,,,,,
B32E0206,001,03-12-2016,137,73,923,,,,,,
B32E0206,001,04-12-2016,142,78,918,,,,,,
B32E0206,001,05-12-2016,144,80,916,,,,,,
B32E0206,001,06-12-2016,147,83,913,,,,,,
B32E0206,001,07-12-2016,141,77,919,,,,,,
B32E0206,001,08-12-2016,139,75,921,,,,,,
B32E0206,001,09-12-2016,139,75,921,,,,,,
B32E0206,001,10-12-2016,140,76,920,,,,,,
B32E0206,001,11-12-2016,115,51,945,,,,,,
B32E0206,001,12-12-2016,123,59,937,,,,,,
B32E0206,001,13-12-2016,127,63,933,,,,,,
B32E0206,001,14-12-2016,127,63,933,,,,,,
B32E0206,001,15-12-2016,131,67,929,,,,,,
B32E0206,001,16-12-2016,134,70,926,,,,,,
B32E0206,001,17-12-2016,138,74,922,,,,,,
B32E0206,001,18-12-2016,137,73,923,,,,,,
B32E0206,001,19-12-2016,138,74,922,,,,,,
B32E0206,001,20-12-2016,140,76,920,,,,,,
B32E0206,001,21-12-2016,140,76,920,,,,,,
B32E0206,001,22-12-2016,124,60,936,,,,,,
B32E0206,001,23-12-2016,129,65,931,,,,,,
B32E0206,001,24-12-2016,124,60,936,,,,,,
B32E0206,001,25-12-2016,125,61,935,,,,,,
B32E0206,001,26-12-2016,128,64,932,,,,,,
B32E0206,001,27-12-2016,134,70,926,,,,,,
B32E0206,001,28-12-2016,138,74,922,,,,,,
B32E0206,001,29-12-2016,138,74,922,,,,,,
B32E0206,001,30-12-2016,140,76,920,,,,,,
B32E0206,001,31-12-2016,137,73,923,,,,,,
B32E0206,001,01-01-2017,133,69,927,,,,,,
B32E0206,001,02-01-2017,131,67,929,,,,,,
B32E0206,001,03-01-2017,130,66,930,,,,,,
B32E0206,001,04-01-2017,128,64,932,,,,,,
B32E0206,001,05-01-2017,132,68,928,,,,,,
B32E0206,001,06-01-2017,140,76,920,,,,,,
B32E0206,001,07-01-2017,136,72,924,,,,,,
B32E0206,001,08-01-2017,128,64,932,,,,,,
B32E0206,001,09-01-2017,122,58,938,,,,,,
B32E0206,001,10-01-2017,110,46,950,,,,,,
B32E0206,001,11-01-2017,112,48,948,,,,,,
B32E0206,001,12-01-2017,121,57,939,,,,,,
B32E0206,001,13-01-2017,98,34,962,,,,,,
B32E0206,001,14-01-2017,97,33,963,,,,,,
B32E0206,001,15-01-2017,102,38,958,,,,,,
B32E0206,001,16-01-2017,108,44,952,,,,,,
B32E0206,001,17-01-2017,114,50,946,,,,,,
B32E0206,001,18-01-2017,119,55,941,,,,,,
B32E0206,001,19-01-2017,123,59,937,,,,,,
B32E0206,001,20-01-2017,128,64,932,,,,,,
B32E0206,001,21-01-2017,131,67,929,,,,,,
B32E0206,001,22-01-2017,134,70,926,,,,,,
B32E0206,001,23-01-2017,136,72,924,,,,,,
B32E0206,001,24-01-2017,132,68,928,,,,,,
B32E0206,001,25-01-2017,128,64,932,,,,,,
B32E0206,001,26-01-2017,133,69,927,,,,,,
B32E0206,001,27-01-2017,138,74,922,,,,,,
B32E0206,001,28-01-2017,136,72,924,,,,,,
B32E0206,001,29-01-2017,125,61,935,,,,,,
B32E0206,001,30-01-2017,105,41,955,,,,,,
B32E0206,001,31-01-2017,111,47,949,,,,,,
B32E0206,001,01-02-2017,114,50,946,,,,,,
B32E0206,001,02-02-2017,116,52,944,,,,,,
B32E0206,001,03-02-2017,118,54,942,,,,,,
B32E0206,001,04-02-2017,119,55,941,,,,,,
B32E0206,001,05-02-2017,106,42,954,,,,,,
B32E0206,001,06-02-2017,115,51,945,,,,,,
B32E0206,001,07-02-2017,118,54,942,,,,,,
B32E0206,001,08-02-2017,117,53,943,,,,,,
B32E0206,001,09-02-2017,122,58,938,,,,,,
B32E0206,001,10-02-2017,127,63,933,,,,,,
B32E0206,001,11-02-2017,129,65,931,,,,,,
B32E0206,001,12-02-2017,129,65,931,,,,,,
B32E0206,001,13-02-2017,127,63,933,,,,,,
B32E0206,001,14-02-2017,129,65,931,,,,,,
B32E0206,001,15-02-2017,131,67,929,,,,,,
B32E0206,001,16-02-2017,131,67,929,,,,,,
B32E0206,001,17-02-2017,127,63,933,,,,,,
B32E0206,001,18-02-2017,130,66,930,,,,,,
B32E0206,001,19-02-2017,132,68,928,,,,,,
B32E0206,001,20-02-2017,128,64,932,,,,,,
B32E0206,001,21-02-2017,116,52,944,,,,,,
B32E0206,001,22-02-2017,104,40,956,,,,,,
B32E0206,001,23-02-2017,87,23,973,,,,,,
B32E0206,001,24-02-2017,97,33,963,,,,,,
B32E0206,001,25-02-2017,102,38,958,,,,,,
B32E0206,001,26-02-2017,101,37,959,,,,,,
B32E0206,001,27-02-2017,103,39,957,,,,,,
B32E0206,001,28-02-2017,95,31,965,,,,,,
B32E0206,001,01-03-2017,103,39,957,,,,,,
B32E0206,001,02-03-2017,95,31,965,,,,,,
B32E0206,001,03-03-2017,99,35,961,,,,,,
B32E0206,001,04-03-2017,101,37,959,,,,,,
B32E0206,001,05-03-2017,95,31,965,,,,,,
B32E0206,001,06-03-2017,99,35,961,,,,,,
B32E0206,001,07-03-2017,105,41,955,,,,,,
B32E0206,001,08-03-2017,96,32,964,,,,,,
B32E0206,001,09-03-2017,98,34,962,,,,,,
B32E0206,001,10-03-2017,105,41,955,,,,,,
B32E0206,001,11-03-2017,109,45,951,,,,,,
B32E0206,001,12-03-2017,112,48,948,,,,,,
B32E0206,001,13-03-2017,120,56,940,,,,,,
B32E0206,001,14-03-2017,124,60,936,,,,,,
B32E0206,001,15-03-2017,127,63,933,,,,,,
B32E0206,001,16-03-2017,127,63,933,,,,,,
B32E0206,001,17-03-2017,130,66,930,,,,,,
B32E0206,001,18-03-2017,107,43,953,,,,,,
B32E0206,001,19-03-2017,103,39,957,,,,,,
B32E0206,001,20-03-2017,105,41,955,,,,,,
B32E0206,001,21-03-2017,102,38,958,,,,,,
B32E0206,001,22-03-2017,111,47,949,,,,,,
B32E0206,001,23-03-2017,119,55,941,,,,,,
B32E0206,001,24-03-2017,128,64,932,,,,,,
B32E0206,001,25-03-2017,132,68,928,,,,,,
B32E0206,001,26-03-2017,136,72,924,,,,,,
B32E0206,001,27-03-2017,138,74,922,,,,,,
B32E0206,001,28-03-2017,140,76,920,,,,,,
B32E0206,001,29-03-2017,142,78,918,,,,,,
B32E0206,001,30-03-2017,142,78,918,,,,,,
B32E0206,001,31-03-2017,140,76,920,,,,,,
B32E0206,001,01-04-2017,143,79,917,,,,,,
B32E0206,001,02-04-2017,138,74,922,,,,,,
B32E0206,001,03-04-2017,144,80,916,,,,,,
B32E0206,001,04-04-2017,146,82,914,,,,,,
B32E0206,001,05-04-2017,149,85,911,,,,,,
B32E0206,001,06-04-2017,151,87,909,,,,,,
B32E0206,001,07-04-2017,151,87,909,,,,,,
B32E0206,001,08-04-2017,153,89,907,,,,,,
B32E0206,001,09-04-2017,154,90,906,,,,,,
B32E0206,001,10-04-2017,157,93,903,,,,,,
B32E0206,001,11-04-2017,158,94,902,,,,,,
B32E0206,001,12-04-2017,156,92,904,,,,,,
B32E0206,001,13-04-2017,156,92,904,,,,,,
B32E0206,001,14-04-2017,158,94,902,,,,,,
B32E0206,001,15-04-2017,158,94,902,,,,,,
B32E0206,001,16-04-2017,161,97,899,,,,,,
B32E0206,001,17-04-2017,149,85,911,,,,,,
B32E0206,001,18-04-2017,138,74,922,,,,,,
B32E0206,001,19-04-2017,144,80,916,,,,,,
B32E0206,001,20-04-2017,149,85,911,,,,,,
B32E0206,001,21-04-2017,150,86,910,,,,,,
B32E0206,001,22-04-2017,152,88,908,,,,,,
B32E0206,001,23-04-2017,157,93,903,,,,,,
B32E0206,001,24-04-2017,156,92,904,,,,,,
B32E0206,001,25-04-2017,144,80,916,,,,,,
B32E0206,001,26-04-2017,149,85,911,,,,,,
B32E0206,001,27-04-2017,153,89,907,,,,,,
B32E0206,001,28-04-2017,156,92,904,,,,,,
B32E0206,001,29-04-2017,161,97,899,,,,,,
B32E0206,001,30-04-2017,161,97,899,,,,,,
B32E0206,001,01-05-2017,166,102,894,,,,,,
B32E0206,001,02-05-2017,162,98,898,,,,,,
B32E0206,001,03-05-2017,158,94,902,,,,,,
B32E0206,001,04-05-2017,147,83,913,,,,,,
B32E0206,001,05-05-2017,151,87,909,,,,,,
B32E0206,001,06-05-2017,152,88,908,,,,,,
B32E0206,001,07-05-2017,160,96,900,,,,,,
B32E0206,001,08-05-2017,164,100,896,,,,,,
B32E0206,001,09-05-2017,167,103,893,,,,,,
B32E0206,001,10-05-2017,167,103,893,,,,,,
B32E0206,001,11-05-2017,167,103,893,,,,,,
B32E0206,001,12-05-2017,171,107,889,,,,,,
B32E0206,001,13-05-2017,173,109,887,,,,,,
B32E0206,001,14-05-2017,175,111,885,,,,,,
B32E0206,001,15-05-2017,177,113,883,,,,,,
B32E0206,001,16-05-2017,176,112,884,,,,,,
B32E0206,001,17-05-2017,175,111,885,,,,,,
B32E0206,001,18-05-2017,178,114,882,,,,,,
B32E0206,001,19-05-2017,178,114,882,,,,,,
B32E0206,001,20-05-2017,181,117,879,,,,,,
B32E0206,001,21-05-2017,183,119,877,,,,,,
B32E0206,001,22-05-2017,182,118,878,,,,,,
